token_id,ticket_id,user_id,image,name,description,event_name,event_date,event_address,section,row,seat
1,ticket-num-1201010-001,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-001).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
2,ticket-num-1201010-002,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-002).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
3,ticket-num-1201010-003,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-003).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
4,ticket-num-1201010-004,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-004).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
5,ticket-num-1201010-005,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-005).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
6,ticket-num-1201010-006,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-006).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
7,ticket-num-1201010-007,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-007).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
8,ticket-num-1201010-008,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-008).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
9,ticket-num-1201010-009,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-009).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
10,ticket-num-1201010-010,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-010).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
11,ticket-num-1201010-011,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-011).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
12,ticket-num-1201010-012,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-012).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
13,ticket-num-1201010-013,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-013).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
14,ticket-num-1201010-014,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-014).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
15,ticket-num-1201010-015,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-015).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
16,ticket-num-1201010-016,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-016).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
17,ticket-num-1201010-017,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-017).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
18,ticket-num-1201010-018,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-018).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
19,ticket-num-1201010-019,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-019).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
20,ticket-num-1201010-024,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-024).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
21,ticket-num-1201010-025,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-025).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
22,ticket-num-1201010-026,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-026).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
23,ticket-num-1201010-027,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-027).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
24,ticket-num-1201010-028,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-028).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
25,ticket-num-1201010-029,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-029).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
26,ticket-num-1201010-030,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-030).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
27,ticket-num-1201010-031,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-031).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
28,ticket-num-1201010-032,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-032).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
29,ticket-num-1201010-033,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-033).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
30,ticket-num-1201010-034,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-034).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
31,ticket-num-1201010-035,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-035).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
32,ticket-num-1201010-036,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-036).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
33,ticket-num-1201010-037,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-037).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
34,ticket-num-1201010-038,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-038).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
35,ticket-num-1201010-039,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-039).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
36,ticket-num-1201010-040,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-040).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
37,ticket-num-1201010-041,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-041).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
38,ticket-num-1201010-042,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-042).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
39,ticket-num-1201010-043,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-043).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
40,ticket-num-1201010-044,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-044).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
41,ticket-num-1201010-045,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-045).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
42,ticket-num-1201010-046,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-046).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
43,ticket-num-1201010-047,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-047).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
44,ticket-num-1201010-048,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-048).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
45,ticket-num-1201010-049,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-049).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13
46,ticket-num-1201010-050,[email],https://r.tixngo.io/nfl/banner.jpg,NFL PRO BOWL 2022 TEST,A souvenir NFT for NFL PRO BOWL 2022 TEST (ticket-num-1201010-050).,NFL PRO BOWL 2022 TEST,2022-02-06T15:00:00+07:00,"Allegiant Stadium, Nevada (US)",A,A1,13